ID #,xfrom,yfrom,xto,yto,name,poster_thumb,primary_domain,secondary_domain,author,url,imgURL,target_audience,intent,cultural_bg,vis_style,structural,cnt_structural,structural_details,ontological,cnt_ontological,ontological_details,orientational,cnt_orientational,orientational_details,imagistic,cnt_imagistic,imagistic_details,cnt_all_metaphors,affective_vis,insets,multi_spatiotemporal,cyclical,comparison,text_use,text_use_metaphors,text_support_graphical_metaphors,text_support_graphical_metaphor_details,type_text_graphical_metaphor,infographic_entities,cnt_entity_types,entity_details,process,process_details,criteria_filled,criteria_rationale,depicted_process_time,process_time_cat,depicted_process_spatial,process_spatial_cat,permission_use,license_type,proof_permission
1,4,3,,,Metaphor and novelty in science education visuals,Picture,Biomedicine,,"Mol Mir, artist & planarian biologist",https://www.embl.org/about/info/course-and-conference-office/2023/05/vizbi_2023_event_report/,https://www.embl.org/about/info/course-and-conference-office/wp-content/uploads/poster-Mol-Mir_small-1536x864.png,"general public, younger audiences",education,Western (USA),"illustrative, cartoony",yes,1,1) transcription of genetic material is like copying a book in a library: collection of metaphors buil up representation of library as the collection and source of information and the need to retreive this information to be and transcribed an make make copies,yes,2,"1) ribosomes are 'workers' , 2) mitochondrial is a coffeeshop (energy source)",yes,1,1) cell cycle arranged in an infinity sign representing the endless repetition of making cells,yes,1,"1) a wobbly shape representing a cell (also described as a package), ",5,no,yes,no,yes,no,yes,yes,yes,use of structural and visual metaphors in text and graphics,structural,yes,7,"cell, organelles, material (chromosomes and ATP), stages of cell division, cells, and chrmosomes, time",yes,cell division and DNA transcription over time,yes,shows processes and has several actors that interact,about 24 hours,hours,cells,cells,yes,CC BY-NC-ND,email from the author
2,1,1,,,Neurons Talking to Muscles,Picture,Biomedicine,,"Peter Mindek, data visualisation",https://conferences.eg.org/vcbm2023/awards/,https://conferences.eg.org/vcbm2023/wp-content/uploads/sites/19/2023/09/imagecontest2.jpg,"general public, younger audiences",education,Western (Austria),"3d render, PDB data, realistic",no,0,/,yes,1,"1) choice of vibrant red/orange color to attract attention to acetylcholine which is the main actor (a molecule that 'talks'),",yes,1,1) phospholipid bilayer divides the composition in half dividing it into inside and outside of the membrane emphasizing that membrane divides two areas,no,0,/,2,no,no,no,yes,no,yes,yes,yes,neurons talking to muscles: the process of communication that represents a complex set of molecular interactions to facilitate movement (uses personification),ontological,yes,6,"acetyl, cholene, acetylcholine, acetylcholinesterase, acetylcholine receptor, phospholipid bilayer",yes,communication between the neurons and the muscles through processing acetylcholine molecule,yes,"shows process of communication, uses several actors to show this process",nanoseconds,nanoseconds,molecules,molecules,yes,,email from the author
3,1,1,,,Human Cell - A Molecular City,Picture,Biomedicine,,"Peter Mindek, data visualisation",https://conferences.eg.org/vcbm2022/awards/,https://conferences.eg.org/vcbm2022/wp-content/uploads/sites/18/2022/09/peter_image.png,"general public, younger audiences",education,Western (Austria),3d render,yes,1,"1) molecules in a cell functioning together: a dense cluster of units with different functions, processes that work together, and depend on each other to create proteins, just like a complex infrastructure in a dense city",no,0,/,yes,1,1) placement of steps in a circular clock-wise fashion that represents a cyclical and repeating process,no,0,/,2,no,yes,yes,yes,no,yes,yes,yes,"structurel: molecular city as a structure working together with specific functions, ontological: function of cell parts e.g. mitochondria is the powerhouse and cytoskeleton functions as a railroad",structural,yes,8,"cell, DNA, nuclear pores, ribosomes, mRNA, proteins, microtubules, ATP synthase",yes,describes the interaction between the 7 actors (in a cell- 8th actor) to create proteins,yes,shows the process of protein production,takes nanoseconds for each step of to take place,nanoseconds,happens on small molecular level,molecules,yes,,email from the author
4,6,6,,8,An Improbable Life Cycle of a Parasite,Picture,Biomedicine,,Daisy Chung,https://www.scientificamerican.com/article/the-most-compelling-science-graphics-of-2022/,https://static.scientificamerican.com/sciam/assets/Image/2023/2022graphicsRoundup_d5.png?w=1350,general public,education,Western (USA),"illustrative, cartoony",no,0,/,yes,1,1) color yellow indicating that that is the stage when the parasite becomes invective compared to dormant/harmless blue color,yes,1,1) top-down approach to show passage of time ,no,0,/,2,no,yes,no,yes,no,yes,yes,no,/,/,yes,4,"bird, copoped, parasite, fish",yes,the lifecycle of parasite that needs to be ingested by 3 hosts in specific order to survive,yes,it shows a process that uses several metaphors to illustrate life cycle of a parasite,1-2 weeks,week,it takes place on organ level that the parasite inhibits in the various hosts,"organ, organ sys, organism",yes,,email from the author
5,5,1,,,How Protein Subunits of COVID-19 Vaccines Work,Picture,Biomedicine,,Center for disease and Control Agency (OCD),https://www.cdc.gov/coronavirus/2019-ncov/communication/print-resources.html,https://www.cdc.gov/coronavirus/2019-ncov/images/print-materials/Protein-Subunit.PNG,genral public,"education, action",Western (USA),"illustrative, cartoony",no,0,/,yes,1,"1) uses vibrant colors to represent the harmful (red and yellow viruses) and good/ healthy (green: vaccine subunits),",yes,2,"1) a paraller viusalization of the spike protein being modified on the left and the body's physical response on the right., 2) time goues from top to bottom to visualize the airborn properties of the virus (starting in the 'air' above the figure)",no,0,/,3,yes,yes,yes,no,no,yes,no,no,/,/,yes,3,"virus, protein, person",yes,"process of proteins on virus that embed in the crown, symptoms of vaccine effects of COVID on person's body",yes,shows stages of process that takes some time,time: few days that the subunits are working,days,spikes on viruses,molecules,yes,,https://drive.google.com/file/d/1B1zznaZ9MRmF8BbEdENQQ6NdvVs4Y_oU/view?usp=sharing
6,7,9,8,,Origin and Spread of COVID 19,Picture,Biomedicine,"Anthropology,  Climate",ImpactScience,https://www.editage.com/insights/origin-and-spread-of-covid-19,https://insights.cactusglobal.com/sites/default/files/R Concept_SARS-CoV-2 origin.png,general public,"education, action",Western (USA),illustrative,no,0,/,yes,2,"1) uses yellow color to draw attention to the virus as if saying 'stay away, danger!', 2) highlights importance of two actors in the process, the bat and the human, who are rendered with higher detail",yes,2,"1) The process of spreading between species is from left to right (past on the left and future/ present to the right), 2) places an ill human at the beginning to emphasize the effects of the virus on humans",no,0,/,4,yes,yes,yes,no,no,yes,no,/,/,/,yes,5,"bat, virus, human, pangolian, time",yes,origin and spread of coronavirus from animals onto humans,yes,shows a process of passing the virus from species to species,"time, this spread from species to species can take montsh to yeasr","months, years",the species represent populations,populations,yes,,https://drive.google.com/file/d/1pVAbA6Ot7kwuJ_lUVOT6vuUMlN8vsv24/view?usp=drive_link
7,7,9,8,,Increasing Physical Activity Among Adults with Disabilities,Picture,Biomedicine,,"SOURCE: 2008 Physical Activity Guidelines for Americans 2008; Exercise is Medicine, 2014, http://exerciseismedicine.org/",https://www.cdc.gov/ncbddd/disabilityandhealth/materials/infographic-increasing-physical-activity.html,https://www.cdc.gov/ncbddd/disabilityandhealth/images/disability-pa-infographic-1185px.jpg,doctors,instruction,Western (USA),illustrative,no,0,/,yes,1,"1) Recovery through exercise is represented by a long, squiggly road, like a journey to recovery, with many steps and preparation.",yes,2,"1) arrangement of stages of a healthy lifestyle into a road going from top to bottom and from side to side to emphasize that this is a long process, 2) doctor's assistance start-and finish are represented with the image of a doctor",no,0,/,3,yes,yes,no,no,no,yes,yes,yes,steps to recommend aerobic activity with steps being visualized in graphics,ontological,yes,4,"road, stages, people, time",yes,the process of helping and individual with disability to start excercising and maintain their active lifestyle,yes,shows process with examples of different metaphors that show higher level metaphors,time; it would take several weeks to months to establish an excercise rountine,months- years,this is aimed at a population of people with disability,populations,yes,,https://drive.google.com/file/d/1B1zznaZ9MRmF8BbEdENQQ6NdvVs4Y_oU/view?usp=drive_link
8,5,9,,,Protect your family and community How Zika Spreads,Picture,Biomedicine,,CDC,https://www.cdc.gov/zika/comm-resources/infographics.html,https://drive.google.com/file/d/1ieC7IbmrCcYHxuYQfLrN5ON4Vdg63X3Y/view?usp=sharing,general public,"education, action","Western (English, Spanish)",illustrative,no,0,/,no,0,/,yes,1,"1) cyclical transmission of Zika virus shown by transmission stages arrangement in a circle, which takes up 2/3 of the infographic",no,0,/,1,yes,yes,no,yes,yes,yes,no,no,/,/,yes,2,people and mosquito,yes,transmission cycle of zika virus,yes,shows process with basic metaphors,time: it takes several days for zika to develop and make its rounds after infecting,days,"infection is talking about populations and species (people, mosquitos)",populations,yes,,https://drive.google.com/file/d/1B1zznaZ9MRmF8BbEdENQQ6NdvVs4Y_oU/view?usp=drive_link
9,4,3,,,Fertilisation,Picture,Biomedicine,,GEnmics Education,https://www.genomicseducation.hee.nhs.uk/image-library/,https://farm4.staticflickr.com/3585/13062220684_61590f8f2e_z.jpg,"general public,",education,Western (UK),illustrative,no,0,/,yes,1,1) The color blue represents men and pink represents women: ingrained cultural metaphor where color represents an entire gender ,yes,1,1) from left to right (from past to the future),no,0,/,2,no,yes,yes,no,no,yes,no,no,/,/,yes,3,"sperm, egg, chromosomes",yes,shows process of fertilization ion cellular level,yes,process of fertilisation,time: 10 to 24 hours,hours,cellular level,cells,yes,Creative Commons CC-BY NC,https://drive.google.com/file/d/1x5IsFiOOYl_drch8VPRJdtrDfvq8zpXY/view?usp=sharing
10,3,1,,8,Graphical Abstract: Nano Silver-Induced Toxicity and Associated Mechanisms,Picture,Biomedicine,Climate,"Jing Zhang,1,* Fang Wang,1,* Satya Siva Kishan Yalamarty,2 Nina Filipczak,2 Yi Jin,1 Xiang Li2",https://www.dovepress.com/nano-silver-induced-toxicity-and-associated-mechanisms-peer-reviewed-fulltext-article-IJN,https://www.dovepress.com/cr_data/cache/article_graphical_abstract/s355131/graphical_abstract.jpg,researchers,"education, research",Western (New Zealand),illustrative,no,0,/,yes,1,"1) hue of arrows chosen for its semantic value; dark arrows represent the dangerous nano-silver, green represent movement in environment, and red (life) represents human body",yes,2,"1) top-down arrangement to illustrate how nanosilver in the air spreads to humans and all the way down to small scale to our cells while enclosing human in the center of the composition, 2) top-down, typical orientation metaphor where down is bad- decreasing health",no,0,/,3,no,yes,yes,no,no,yes,no,no,/,/,yes,7,"nanoparticles, places, individuals, organs, cells, organelles, molecules",yes,passing of nanoparticles from enviroment through bodies all the way down to the cells,yes,"yes, shows a process overtime",absorbed into our cells in 10- 20 minutes,minutes,size: goes from molecular effect onto affecting organs,"organism, organs, cells, molecules",yes,CC-BY-NC,https://drive.google.com/file/d/15KU9LtGX817LXgrzLHzIOnZmLl5QuKHH/view?usp=sharing
